sq_CS,d_surf,stress,N_cycles
0.9407,0.2151,210.0,1312094
0.9959,0.4670,366.6,6741
0.5745,0.1118,279.7,2390432
1.0706,0.2250,243.0,1126373
0.5397,0.5927,404.3,126267
0.9896,0.3473,310.0,95957
1.0782,0.0500,244.9,1840686
0.4345,0.2462,380.6,67247
1.0013,0.7420,309.5,89124
1.1916,0.1346,458.0,43310
0.6418,1.1294,238.5,5755397
0.5684,0.4430,219.6,14360787
0.7176,0.2795,229.3,5111762
0.5087,0.5772,300.6,597737
1.0335,0.1346,232.1,1062429
0.7546,0.1581,448.1,14662
0.5117,0.6490,281.0,1252854
1.0277,0.2850,422.1,27367
0.9621,0.4243,405.3,42212
1.0776,0.0559,360.8,104861
0.6833,0.4243,233.7,1889201
0.8201,0.4373,497.0,1003
0.7918,0.5062,304.1,503608
0.4301,0.5220,421.5,134327
0.8955,0.3606,407.2,18425
0.2278,0.1500,255.8,35884943
1.0805,0.1768,426.9,51715
1.1197,0.5297,436.4,27351
0.7399,0.3881,317.8,232293
0.4257,0.4430,488.0,17299
0.5528,0.1346,482.7,42033
1.1250,0.6755,244.5,566923
0.1521,0.3000,388.4,1188584
0.1521,0.3000,388.4,1188584
0.6745,0.0559,413.9,20029
0.8493,0.2475,318.6,260317
0.5374,0.4131,494.2,13727
0.9467,0.4670,423.7,22681
1.0782,0.0500,240.1,2121329
0.5842,0.4250,302.1,1371480
0.8273,0.2693,330.9,17304
0.6315,0.0250,213.0,3740315
0.5074,0.3881,211.5,7652935
0.5900,0.4912,486.3,15845
1.0296,0.0901,220.8,4561237
0.7830,0.2136,408.1,30691
0.8482,0.6933,376.8,170214
1.0776,0.0559,228.9,3125715
0.8955,0.3606,266.0,452619
1.0335,0.1346,358.3,47088
0.7830,0.2136,408.1,30691
0.6461,0.4507,344.9,555126
0.7838,0.6490,213.5,4298278
1.0019,0.1601,358.5,40343
0.9737,0.0901,412.3,29228
0.6924,0.0250,471.5,23372
0.5831,0.1750,286.7,430236
0.9179,0.1146,386.5,32823
0.4737,0.5297,298.4,294119
0.8793,0.3905,436.4,36140
1.1851,0.1061,335.3,56639
0.8628,0.3363,210.4,6205600
0.9052,0.5460,363.7,34677
0.9104,0.1458,314.0,129770
0.3816,0.2475,321.2,812919
0.8951,0.0500,408.3,13480
0.8906,0.2475,401.1,30307
0.7040,0.3832,407.7,32628
0.7207,0.2550,490.2,7507
0.6315,0.0250,213.0,3740315
0.7454,0.2622,269.2,885780
0.8086,0.3010,260.1,760250
0.6755,0.4131,221.8,6316740
0.7862,0.2121,225.4,1686839
0.6755,0.4131,374.4,151541
0.5062,1.1424,381.3,347758
0.9959,0.4670,383.1,4752
0.5847,0.2062,382.0,90956
0.9117,0.5551,501.0,17399
0.9138,0.2669,496.7,28333
0.6755,0.4131,374.4,151541
0.4465,0.0500,338.6,137568
0.8617,0.4308,377.2,86087
0.7336,0.7566,236.9,1114410
0.9637,0.4250,398.2,118345
0.9052,0.5460,363.7,34677
1.0805,0.1768,427.6,50895
0.5858,0.5062,292.3,338293
0.4123,0.6185,365.0,1049186
0.1732,0.2795,413.7,1514964
1.0782,0.0500,244.9,1840686
0.6557,0.6801,420.1,22295
0.6260,0.2359,465.5,28114
1.1203,0.3717,338.4,225747
0.7207,0.2550,490.2,7507
0.8786,0.2750,419.6,55171
0.4815,0.7150,363.4,170210
0.6265,0.1677,314.4,873031
0.4337,0.1677,359.9,325851
0.8814,0.1969,261.0,896404
